race_id,date,distance_km,category
R0001,2024-06-01,40.0,10K
R0002,2025-04-03,100.0,MedioFundo
R0003,2025-11-13,100.0,MedioFundo
R0004,2025-05-15,100.0,MedioFundo
R0005,2024-08-13,100.0,MedioFundo
R0006,2024-11-11,100.0,MedioFundo
R0007,2024-04-02,40.0,10K
R0008,2024-04-19,40.0,10K
R0009,2024-12-08,40.0,10K
R0010,2025-05-07,40.0,10K
R0011,2024-06-27,100.0,MedioFundo
R0012,2025-02-06,40.0,10K
R0013,2025-07-13,100.0,MedioFundo
R0014,2025-11-04,100.0,MedioFundo
R0015,2024-01-10,100.0,MedioFundo
R0016,2024-07-25,40.0,10K
R0017,2024-03-18,40.0,10K
R0018,2024-03-23,100.0,MedioFundo
R0019,2025-09-12,40.0,10K
R0020,2024-06-23,40.0,10K
R0021,2024-11-17,100.0,MedioFundo
R0022,2024-02-17,40.0,10K
R0023,2025-04-15,100.0,MedioFundo
R0024,2024-02-23,100.0,MedioFundo
R0025,2024-09-03,40.0,10K
R0026,2024-06-25,40.0,10K
R0027,2025-07-16,100.0,MedioFundo
R0028,2025-02-09,40.0,10K
R0029,2024-07-23,40.0,10K
R0030,2025-04-03,100.0,MedioFundo
R0031,2024-04-25,40.0,10K
R0032,2024-04-05,100.0,MedioFundo
R0033,2024-07-03,100.0,MedioFundo
R0034,2024-05-16,100.0,MedioFundo
R0035,2024-09-29,40.0,10K
R0036,2025-01-29,100.0,MedioFundo
R0037,2024-09-13,40.0,10K
R0038,2024-11-07,100.0,MedioFundo
R0039,2024-07-16,40.0,10K
R0040,2024-02-26,40.0,10K
R0041,2025-02-01,40.0,10K
R0042,2025-04-08,40.0,10K
R0043,2025-01-20,40.0,10K
R0044,2024-02-26,100.0,MedioFundo
R0045,2025-01-10,40.0,10K
R0046,2025-12-02,40.0,10K
R0047,2024-07-13,40.0,10K
R0048,2025-12-11,100.0,MedioFundo
R0049,2025-11-19,100.0,MedioFundo
R0050,2025-11-13,40.0,10K
R0051,2025-04-22,100.0,MedioFundo
R0052,2025-03-04,100.0,MedioFundo
R0053,2024-06-01,40.0,10K
R0054,2024-03-02,100.0,MedioFundo
R0055,2024-06-01,40.0,10K
R0056,2025-04-25,40.0,10K
R0057,2024-11-23,100.0,MedioFundo
R0058,2024-06-18,100.0,MedioFundo
R0059,2024-02-05,100.0,MedioFundo
R0060,2024-12-20,40.0,10K
R0061,2025-04-14,40.0,10K
